identifier,file,collection,mediatype,title,subject[0],subject[1],subject[2],subject[3],subject[4],subject[5],subject[6],licenseurl[0],licenseurl[1],contributor,creator,date,description
zeromq_czmq_1.4.1,/web/download.zeromq.org/czmq-1.4.1.zip,opensource,software,ZeroMQ CZMQ 1.4.1 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-05-01,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_1.4.1,/web/download.zeromq.org/czmq-1.4.1.tar.gz,opensource,software,ZeroMQ CZMQ 1.4.1 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-05-01,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.0,/web/download.zeromq.org/czmq-2.0.0-rc1.zip,opensource,software,ZeroMQ CZMQ 2.0.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-09-19,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.0,/web/download.zeromq.org/czmq-2.0.0-rc1.tar.gz,opensource,software,ZeroMQ CZMQ 2.0.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-09-19,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.1,/web/download.zeromq.org/czmq-2.0.1-rc2.tar.gz,opensource,software,ZeroMQ CZMQ 2.0.1 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-09-21,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.1,/web/download.zeromq.org/czmq-2.0.1-rc2.zip,opensource,software,ZeroMQ CZMQ 2.0.1 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-09-21,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.2,/web/download.zeromq.org/czmq-2.0.2.zip,opensource,software,ZeroMQ CZMQ 2.0.2 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-10-09,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.2,/web/download.zeromq.org/czmq-2.0.2.tar.gz,opensource,software,ZeroMQ CZMQ 2.0.2 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-10-09,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.3,/web/download.zeromq.org/czmq-2.0.3.tar.gz,opensource,software,ZeroMQ CZMQ 2.0.3 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-11-16,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.0.3,/web/download.zeromq.org/czmq-2.0.3.zip,opensource,software,ZeroMQ CZMQ 2.0.3 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2013-11-16,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.1.0,/web/download.zeromq.org/czmq-2.1.0.tar.gz,opensource,software,ZeroMQ CZMQ 2.1.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2014-03-20,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.1.0,/web/download.zeromq.org/czmq-2.1.0.zip,opensource,software,ZeroMQ CZMQ 2.1.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2014-03-20,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.2.0,/web/download.zeromq.org/czmq-2.2.0.tar.gz,opensource,software,ZeroMQ CZMQ 2.2.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2014-06-26,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_2.2.0,/web/download.zeromq.org/czmq-2.2.0.zip,opensource,software,ZeroMQ CZMQ 2.2.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2014-06-26,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_3.0.0,/web/download.zeromq.org/czmq-3.0.0-rc1.zip,opensource,software,ZeroMQ CZMQ 3.0.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2014-10-15,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_3.0.0,/web/download.zeromq.org/czmq-3.0.0-rc1.tar.gz,opensource,software,ZeroMQ CZMQ 3.0.0 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2014-10-15,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_3.0.1,/web/download.zeromq.org/czmq-3.0.1.zip,opensource,software,ZeroMQ CZMQ 3.0.1 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2015-06-02,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_3.0.1,/web/download.zeromq.org/czmq-3.0.1.tar.gz,opensource,software,ZeroMQ CZMQ 3.0.1 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2015-06-02,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
zeromq_czmq_3.0.2,/web/download.zeromq.org/czmq-3.0.2.tar.gz,opensource,software,ZeroMQ CZMQ 3.0.2 Source (C API),software,source,message_queue,opensource,imatix,fastmq,zeromq,http://www.gnu.org/licenses/lgpl-3.0.en.html,http://www.gnu.org/licenses/gpl-3.0.txt,iMatix Corporation sprl,The ZeroMQ Project,2015-06-08,"<p>ZeroMQ (<a href=""http://zeromq.org/"">website</a>), also known as 0MQ, is a distributed messaging platform.  It was originally developed by FastMQ (founded by Martin Sustrik and Pieter Hintjens) between 2007 and 2009, and then <a href=""http://lists.zeromq.org/pipermail/zeromq-dev/2009-November/001353.html"">acquired by iMatix Corporation</a> in November 2009.  Since 2009 it has been developed by the ZeroMQ Project using <a href=""http://rfc.zeromq.org/spec:42"">the C4 development process</a>.</p>  <p><a href=""https://github.com/zeromq/"">ZeroMQ is now maintained on GitHub</a> in a series of repositories: <a href=""https://github.com/zeromq/libzmq"">libzmq</a> has the core (C++) implementation, <a href=""https://github.com/zeromq/czmq"">czmq</a> has a C wrapper, and there are bindings for many other popular software development languages including Python, Go, .NET, etc.</p>  <p>This collection includes the early source archives released by FastMQ, iMatix Corporation and the ZeroMQ Project, including development between 2007 and 2015.  Current releases are available through the GitHub Releases mechanism (eg, <a href=""https://github.com/zeromq/zeromq4-1/releases"">ZeroMQ 4.1 releases</a>, <a href=""https://github.com/zeromq/czmq/releases"">czmq releases</a>).</p>"
